Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DOT
    EXPORT
    FALSE
    LANGLE
    LBRACE
    NIL
    PRIVATE
    QUESTION
    RANGLE
    RBRACE
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 11 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 11 (expression -> expression MINUS expression .)
    LE              reduce using rule 11 (expression -> expression MINUS expression .)
    GE              reduce using rule 11 (expression -> expression MINUS expression .)
    LT              reduce using rule 11 (expression -> expression MINUS expression .)
    GT              reduce using rule 11 (expression -> expression MINUS expression .)
    NE              reduce using rule 11 (expression -> expression MINUS expression .)
    AMPERSAND       reduce using rule 11 (expression -> expression MINUS expression .)
    AMPERSOR        reduce using rule 11 (expression -> expression MINUS expression .)
    UNNAMED         reduce using rule 11 (expression -> expression MINUS expression .)
    TEMPLATE        reduce using rule 11 (expression -> expression MINUS expression .)
    ID              reduce using rule 11 (expression -> expression MINUS expression .)
    $end            reduce using rule 11 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 11 (expression -> expression MINUS expression .)
    INT             reduce using rule 11 (expression -> expression MINUS expression .)
    STR             reduce using rule 11 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 11 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 11 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49

  ! TIMES           [ reduce using rule 11 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 11 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 11 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 79

    (12) expression -> expression TIMES expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    PLUS            reduce using rule 12 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 12 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 12 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 12 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 12 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 12 (expression -> expression TIMES expression .)
    LE              reduce using rule 12 (expression -> expression TIMES expression .)
    GE              reduce using rule 12 (expression -> expression TIMES expression .)
    LT              reduce using rule 12 (expression -> expression TIMES expression .)
    GT              reduce using rule 12 (expression -> expression TIMES expression .)
    NE              reduce using rule 12 (expression -> expression TIMES expression .)
    AMPERSAND       reduce using rule 12 (expression -> expression TIMES expression .)
    AMPERSOR        reduce using rule 12 (expression -> expression TIMES expression .)
    UNNAMED         reduce using rule 12 (expression -> expression TIMES expression .)
    TEMPLATE        reduce using rule 12 (expression -> expression TIMES expression .)
    ID              reduce using rule 12 (expression -> expression TIMES expression .)
    $end            reduce using rule 12 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 12 (expression -> expression TIMES expression .)
    INT             reduce using rule 12 (expression -> expression TIMES expression .)
    STR             reduce using rule 12 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 12 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 12 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MODULO          [ shift and go to state 49 ]
  ! EQUALS          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 80

    (13) expression -> expression DIVIDE expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    PLUS            reduce using rule 13 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 13 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 13 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 13 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 13 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 13 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 13 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 13 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 13 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 13 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 13 (expression -> expression DIVIDE expression .)
    AMPERSAND       reduce using rule 13 (expression -> expression DIVIDE expression .)
    AMPERSOR        reduce using rule 13 (expression -> expression DIVIDE expression .)
    UNNAMED         reduce using rule 13 (expression -> expression DIVIDE expression .)
    TEMPLATE        reduce using rule 13 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 13 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 13 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 13 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 13 (expression -> expression DIVIDE expression .)
    STR             reduce using rule 13 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 13 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 13 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MODULO          [ shift and go to state 49 ]
  ! EQUALS          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 81

    (14) expression -> expression MODULO expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    PLUS            reduce using rule 14 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 14 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 14 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 14 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 14 (expression -> expression MODULO expression .)
    EQUALS          reduce using rule 14 (expression -> expression MODULO expression .)
    LE              reduce using rule 14 (expression -> expression MODULO expression .)
    GE              reduce using rule 14 (expression -> expression MODULO expression .)
    LT              reduce using rule 14 (expression -> expression MODULO expression .)
    GT              reduce using rule 14 (expression -> expression MODULO expression .)
    NE              reduce using rule 14 (expression -> expression MODULO expression .)
    AMPERSAND       reduce using rule 14 (expression -> expression MODULO expression .)
    AMPERSOR        reduce using rule 14 (expression -> expression MODULO expression .)
    UNNAMED         reduce using rule 14 (expression -> expression MODULO expression .)
    TEMPLATE        reduce using rule 14 (expression -> expression MODULO expression .)
    ID              reduce using rule 14 (expression -> expression MODULO expression .)
    $end            reduce using rule 14 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 14 (expression -> expression MODULO expression .)
    INT             reduce using rule 14 (expression -> expression MODULO expression .)
    STR             reduce using rule 14 (expression -> expression MODULO expression .)
    RBRACKET        reduce using rule 14 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 14 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MODULO          [ shift and go to state 49 ]
  ! EQUALS          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 82

    (15) expression -> expression EQUALS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    EQUALS          reduce using rule 15 (expression -> expression EQUALS expression .)
    LE              reduce using rule 15 (expression -> expression EQUALS expression .)
    GE              reduce using rule 15 (expression -> expression EQUALS expression .)
    LT              reduce using rule 15 (expression -> expression EQUALS expression .)
    GT              reduce using rule 15 (expression -> expression EQUALS expression .)
    NE              reduce using rule 15 (expression -> expression EQUALS expression .)
    AMPERSAND       reduce using rule 15 (expression -> expression EQUALS expression .)
    AMPERSOR        reduce using rule 15 (expression -> expression EQUALS expression .)
    UNNAMED         reduce using rule 15 (expression -> expression EQUALS expression .)
    TEMPLATE        reduce using rule 15 (expression -> expression EQUALS expression .)
    ID              reduce using rule 15 (expression -> expression EQUALS expression .)
    $end            reduce using rule 15 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 15 (expression -> expression EQUALS expression .)
    INT             reduce using rule 15 (expression -> expression EQUALS expression .)
    STR             reduce using rule 15 (expression -> expression EQUALS expression .)
    RBRACKET        reduce using rule 15 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 15 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49

  ! PLUS            [ reduce using rule 15 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 15 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression EQUALS expression .) ]
  ! MODULO          [ reduce using rule 15 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 83

    (16) expression -> expression LE expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    EQUALS          reduce using rule 16 (expression -> expression LE expression .)
    LE              reduce using rule 16 (expression -> expression LE expression .)
    GE              reduce using rule 16 (expression -> expression LE expression .)
    LT              reduce using rule 16 (expression -> expression LE expression .)
    GT              reduce using rule 16 (expression -> expression LE expression .)
    NE              reduce using rule 16 (expression -> expression LE expression .)
    AMPERSAND       reduce using rule 16 (expression -> expression LE expression .)
    AMPERSOR        reduce using rule 16 (expression -> expression LE expression .)
    UNNAMED         reduce using rule 16 (expression -> expression LE expression .)
    TEMPLATE        reduce using rule 16 (expression -> expression LE expression .)
    ID              reduce using rule 16 (expression -> expression LE expression .)
    $end            reduce using rule 16 (expression -> expression LE expression .)
    RPAREN          reduce using rule 16 (expression -> expression LE expression .)
    INT             reduce using rule 16 (expression -> expression LE expression .)
    STR             reduce using rule 16 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 16 (expression -> expression LE expression .)
    COMMA           reduce using rule 16 (expression -> expression LE expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49

  ! PLUS            [ reduce using rule 16 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 16 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression LE expression .) ]
  ! MODULO          [ reduce using rule 16 (expression -> expression LE expression .) ]
  ! EQUALS          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 84

    (17) expression -> expression GE expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    EQUALS          reduce using rule 17 (expression -> expression GE expression .)
    LE              reduce using rule 17 (expression -> expression GE expression .)
    GE              reduce using rule 17 (expression -> expression GE expression .)
    LT              reduce using rule 17 (expression -> expression GE expression .)
    GT              reduce using rule 17 (expression -> expression GE expression .)
    NE              reduce using rule 17 (expression -> expression GE expression .)
    AMPERSAND       reduce using rule 17 (expression -> expression GE expression .)
    AMPERSOR        reduce using rule 17 (expression -> expression GE expression .)
    UNNAMED         reduce using rule 17 (expression -> expression GE expression .)
    TEMPLATE        reduce using rule 17 (expression -> expression GE expression .)
    ID              reduce using rule 17 (expression -> expression GE expression .)
    $end            reduce using rule 17 (expression -> expression GE expression .)
    RPAREN          reduce using rule 17 (expression -> expression GE expression .)
    INT             reduce using rule 17 (expression -> expression GE expression .)
    STR             reduce using rule 17 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 17 (expression -> expression GE expression .)
    COMMA           reduce using rule 17 (expression -> expression GE expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49

  ! PLUS            [ reduce using rule 17 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression GE expression .) ]
  ! MODULO          [ reduce using rule 17 (expression -> expression GE expression .) ]
  ! EQUALS          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 85

    (18) expression -> expression LT expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    EQUALS          reduce using rule 18 (expression -> expression LT expression .)
    LE              reduce using rule 18 (expression -> expression LT expression .)
    GE              reduce using rule 18 (expression -> expression LT expression .)
    LT              reduce using rule 18 (expression -> expression LT expression .)
    GT              reduce using rule 18 (expression -> expression LT expression .)
    NE              reduce using rule 18 (expression -> expression LT expression .)
    AMPERSAND       reduce using rule 18 (expression -> expression LT expression .)
    AMPERSOR        reduce using rule 18 (expression -> expression LT expression .)
    UNNAMED         reduce using rule 18 (expression -> expression LT expression .)
    TEMPLATE        reduce using rule 18 (expression -> expression LT expression .)
    ID              reduce using rule 18 (expression -> expression LT expression .)
    $end            reduce using rule 18 (expression -> expression LT expression .)
    RPAREN          reduce using rule 18 (expression -> expression LT expression .)
    INT             reduce using rule 18 (expression -> expression LT expression .)
    STR             reduce using rule 18 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 18 (expression -> expression LT expression .)
    COMMA           reduce using rule 18 (expression -> expression LT expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49

  ! PLUS            [ reduce using rule 18 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression LT expression .) ]
  ! MODULO          [ reduce using rule 18 (expression -> expression LT expression .) ]
  ! EQUALS          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 86

    (19) expression -> expression GT expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    EQUALS          reduce using rule 19 (expression -> expression GT expression .)
    LE              reduce using rule 19 (expression -> expression GT expression .)
    GE              reduce using rule 19 (expression -> expression GT expression .)
    LT              reduce using rule 19 (expression -> expression GT expression .)
    GT              reduce using rule 19 (expression -> expression GT expression .)
    NE              reduce using rule 19 (expression -> expression GT expression .)
    AMPERSAND       reduce using rule 19 (expression -> expression GT expression .)
    AMPERSOR        reduce using rule 19 (expression -> expression GT expression .)
    UNNAMED         reduce using rule 19 (expression -> expression GT expression .)
    TEMPLATE        reduce using rule 19 (expression -> expression GT expression .)
    ID              reduce using rule 19 (expression -> expression GT expression .)
    $end            reduce using rule 19 (expression -> expression GT expression .)
    RPAREN          reduce using rule 19 (expression -> expression GT expression .)
    INT             reduce using rule 19 (expression -> expression GT expression .)
    STR             reduce using rule 19 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 19 (expression -> expression GT expression .)
    COMMA           reduce using rule 19 (expression -> expression GT expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49

  ! PLUS            [ reduce using rule 19 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression GT expression .) ]
  ! MODULO          [ reduce using rule 19 (expression -> expression GT expression .) ]
  ! EQUALS          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 87

    (20) expression -> expression NE expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    EQUALS          reduce using rule 20 (expression -> expression NE expression .)
    LE              reduce using rule 20 (expression -> expression NE expression .)
    GE              reduce using rule 20 (expression -> expression NE expression .)
    LT              reduce using rule 20 (expression -> expression NE expression .)
    GT              reduce using rule 20 (expression -> expression NE expression .)
    NE              reduce using rule 20 (expression -> expression NE expression .)
    AMPERSAND       reduce using rule 20 (expression -> expression NE expression .)
    AMPERSOR        reduce using rule 20 (expression -> expression NE expression .)
    UNNAMED         reduce using rule 20 (expression -> expression NE expression .)
    TEMPLATE        reduce using rule 20 (expression -> expression NE expression .)
    ID              reduce using rule 20 (expression -> expression NE expression .)
    $end            reduce using rule 20 (expression -> expression NE expression .)
    RPAREN          reduce using rule 20 (expression -> expression NE expression .)
    INT             reduce using rule 20 (expression -> expression NE expression .)
    STR             reduce using rule 20 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 20 (expression -> expression NE expression .)
    COMMA           reduce using rule 20 (expression -> expression NE expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49

  ! PLUS            [ reduce using rule 20 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression NE expression .) ]
  ! MODULO          [ reduce using rule 20 (expression -> expression NE expression .) ]
  ! EQUALS          [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 88

    (21) expression -> expression AMPERSAND expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    AMPERSAND       reduce using rule 21 (expression -> expression AMPERSAND expression .)
    AMPERSOR        reduce using rule 21 (expression -> expression AMPERSAND expression .)
    UNNAMED         reduce using rule 21 (expression -> expression AMPERSAND expression .)
    TEMPLATE        reduce using rule 21 (expression -> expression AMPERSAND expression .)
    ID              reduce using rule 21 (expression -> expression AMPERSAND expression .)
    $end            reduce using rule 21 (expression -> expression AMPERSAND expression .)
    RPAREN          reduce using rule 21 (expression -> expression AMPERSAND expression .)
    INT             reduce using rule 21 (expression -> expression AMPERSAND expression .)
    STR             reduce using rule 21 (expression -> expression AMPERSAND expression .)
    RBRACKET        reduce using rule 21 (expression -> expression AMPERSAND expression .)
    COMMA           reduce using rule 21 (expression -> expression AMPERSAND expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49
    EQUALS          shift and go to state 50
    LE              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    NE              shift and go to state 55

  ! PLUS            [ reduce using rule 21 (expression -> expression AMPERSAND expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression AMPERSAND expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> expression AMPERSAND expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression AMPERSAND expression .) ]
  ! MODULO          [ reduce using rule 21 (expression -> expression AMPERSAND expression .) ]
  ! EQUALS          [ reduce using rule 21 (expression -> expression AMPERSAND expression .) ]
  ! LE              [ reduce using rule 21 (expression -> expression AMPERSAND expression .) ]
  ! GE              [ reduce using rule 21 (expression -> expression AMPERSAND expression .) ]
  ! LT              [ reduce using rule 21 (expression -> expression AMPERSAND expression .) ]
  ! GT              [ reduce using rule 21 (expression -> expression AMPERSAND expression .) ]
  ! NE              [ reduce using rule 21 (expression -> expression AMPERSAND expression .) ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 89

    (22) expression -> expression AMPERSOR expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    AMPERSAND       reduce using rule 22 (expression -> expression AMPERSOR expression .)
    AMPERSOR        reduce using rule 22 (expression -> expression AMPERSOR expression .)
    UNNAMED         reduce using rule 22 (expression -> expression AMPERSOR expression .)
    TEMPLATE        reduce using rule 22 (expression -> expression AMPERSOR expression .)
    ID              reduce using rule 22 (expression -> expression AMPERSOR expression .)
    $end            reduce using rule 22 (expression -> expression AMPERSOR expression .)
    RPAREN          reduce using rule 22 (expression -> expression AMPERSOR expression .)
    INT             reduce using rule 22 (expression -> expression AMPERSOR expression .)
    STR             reduce using rule 22 (expression -> expression AMPERSOR expression .)
    RBRACKET        reduce using rule 22 (expression -> expression AMPERSOR expression .)
    COMMA           reduce using rule 22 (expression -> expression AMPERSOR expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49
    EQUALS          shift and go to state 50
    LE              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    NE              shift and go to state 55

